,Count_S,Count_E,Count_I,Count_R,Infections_Home,Infections_GQ,Infections_Work,Infections_School,Infections_Community
0,1078,5,0,0,0,0,0,0,0
1,1078,5,0,0,0,0,0,0,0
2,1078,5,0,0,0,0,0,0,0
3,1078,5,0,0,0,0,0,0,0
4,1078,5,0,0,0,0,0,0,0
5,1078,5,0,0,0,0,0,0,0
6,1078,5,0,0,0,0,0,0,0
7,1078,5,0,0,0,0,0,0,0
8,1078,5,0,0,0,0,0,0,0
9,1078,5,0,0,0,0,0,0,0
10,1078,5,0,0,0,0,0,0,0
11,1078,5,0,0,0,0,0,0,0
12,1078,5,0,0,0,0,0,0,0
13,1078,5,0,0,0,0,0,0,0
14,1078,5,0,0,0,0,0,0,0
15,1078,5,0,0,0,0,0,0,0
16,1078,5,0,0,0,0,0,0,0
17,1078,5,0,0,0,0,0,0,0
18,1078,5,0,0,0,0,0,0,0
19,1078,5,0,0,0,0,0,0,0
20,1078,5,0,0,0,0,0,0,0
21,1078,5,0,0,0,0,0,0,0
22,1078,5,0,0,0,0,0,0,0
23,1078,5,0,0,0,0,0,0,0
24,1078,5,0,0,0,0,0,0,0
25,1078,5,0,0,0,0,0,0,0
26,1078,5,0,0,0,0,0,0,0
27,1078,5,0,0,0,0,0,0,0
28,1078,5,0,0,0,0,0,0,0
29,1078,5,0,0,0,0,0,0,0
30,1078,5,0,0,0,0,0,0,0
31,1078,5,0,0,0,0,0,0,0
32,1078,5,0,0,0,0,0,0,0
33,1078,4,1,0,0,0,0,0,0
34,1061,21,1,0,0,17,0,0,0
35,1046,36,1,0,0,15,0,0,0
36,1034,48,1,0,0,12,0,0,0
37,1019,62,2,0,0,15,0,0,0
38,1005,76,2,0,0,14,0,0,0
39,996,85,2,0,0,9,0,0,0
40,988,93,2,0,0,8,0,0,0
41,979,102,2,0,0,9,0,0,0
42,973,108,2,0,0,6,0,0,0
43,968,113,2,0,0,5,0,0,0
44,964,117,2,0,0,4,0,0,0
45,963,117,3,0,0,1,0,0,0
46,961,119,3,0,0,2,0,0,0
47,960,119,4,0,0,1,0,0,0
48,959,120,4,0,0,1,0,0,0
49,957,122,4,0,1,1,0,0,0
50,956,123,4,0,1,0,0,0,0
51,956,123,4,0,0,0,0,0,0
52,954,123,6,0,1,1,0,0,0
53,953,124,6,0,1,0,0,0,0
54,952,125,6,0,1,0,0,0,0
55,951,126,6,0,1,0,0,0,0
56,949,128,6,0,2,0,0,0,0
57,949,128,6,0,0,0,0,0,0
58,949,126,8,0,0,0,0,0,0
59,949,126,8,0,0,0,0,0,0
60,949,126,8,0,0,0,0,0,0
61,949,123,11,0,0,0,0,0,0
62,949,123,11,0,0,0,0,0,0
63,949,123,11,0,0,0,0,0,0
64,949,122,12,0,0,0,0,0,0
65,949,119,15,0,0,0,0,0,0
66,945,122,16,0,1,0,0,0,3
67,938,128,17,0,0,0,0,0,7
68,931,134,18,0,0,0,0,0,7
69,927,135,21,0,0,0,0,0,4
70,924,135,24,0,0,0,0,0,3
71,920,137,26,0,0,0,0,0,4
72,915,140,28,0,0,0,0,0,5
73,915,140,28,0,0,0,0,0,0
74,915,139,29,0,0,0,0,0,0
75,915,135,33,0,0,0,0,0,0
76,915,132,36,0,0,0,0,0,0
77,914,129,40,0,1,0,0,0,0
78,914,128,41,0,0,0,0,0,0
79,914,124,45,0,0,0,0,0,0
80,914,122,47,0,0,0,0,0,0
81,914,118,51,0,0,0,0,0,0
82,914,115,54,0,0,0,0,0,0
83,914,105,64,0,0,0,0,0,0
84,914,104,65,0,0,0,0,0,0
85,914,101,68,0,0,0,0,0,0
86,914,96,73,0,0,0,0,0,0
87,914,88,81,0,0,0,0,0,0
88,903,96,84,0,0,11,0,0,0
89,881,113,89,0,0,16,0,0,6
90,855,134,94,0,0,14,0,0,12
91,843,141,99,0,0,7,0,0,5
92,830,149,104,0,0,7,0,0,6
93,814,163,106,0,0,7,0,0,9
94,802,172,109,0,0,2,0,0,10
95,790,182,111,0,0,5,0,0,7
96,771,197,115,0,0,8,0,0,11
97,764,201,118,0,0,7,0,0,0
98,733,228,122,0,0,31,0,0,0
99,717,242,124,0,0,16,0,0,0
100,694,263,126,0,0,23,0,0,0
101,675,280,128,0,0,19,0,0,0
102,660,292,131,0,0,15,0,0,0
103,639,310,134,0,0,21,0,0,0
104,620,325,138,0,0,19,0,0,0
105,607,338,138,0,0,13,0,0,0
106,601,344,138,0,0,6,0,0,0
107,593,350,140,0,0,8,0,0,0
108,575,363,145,0,0,18,0,0,0
109,554,381,148,0,0,21,0,0,0
110,541,391,151,0,0,13,0,0,0
111,533,396,154,0,0,8,0,0,0
112,517,409,157,0,0,15,1,0,0
